conditionTrigger | Heimat
conditiondDate | 
conditionPeriod | 
conditionDeath | 
conditionOccasion | 
conditionStatus | 
conditionKampfbund | 
conditionPolitical | 
conditionActivism | 
usedMax | 1
captionText | 
mainText | ... Адольф Бетке держит на руках маленькую девочку. Она тянет его за усы, как за вожжи, Адольф строит смешные гримасы, девочка заливается хохотом и хлопает его ручонками по лицу. Адольф задерживает ручку и показывает мне, какая она крохотная.@@@Он больше не строит гримас, и девочка начинает плакать. Адольф пытается ее успокоить, но она плачет сильней и сильней, и он спускает ее на землю.@@@— Мы стали, верно, настоящими пугалами, — ворчит Козоле.@@@— Ну еще бы. От окопного рыла хоть кого жуть возьмет, — говорит Вилли.@@@— От нас пахнет кровью... В этом все дело, — говорит Людвиг Брайер.@@@— Вот помоемся, — мечтает Юпп, — тогда, наверное, и девчонки будут поласковей.@@@— Ах, если бы достаточно было только помыться, — задумчиво откликается Людвиг.@@@Раздосадованные, движемся мы дальше. После стольких лет войны мы не так представляли себе возвращение на родину. Думали, нас будут ждать, а теперь видим: здесь каждый по-прежнему занят собой. Жизнь ушла вперед и идет своим чередом, как будто мы теперь уже лишние. Деревня эта, конечно, еще не вся Германия, но досада подступает к самому горлу, и тень набегает, и в душу закрадывается странное предчувствие. 
quotationAuthor | Эрих Мария Ремарк «Возвращение»
pictureName | 3091082_10_Demobilization of the German Army (January 14, 1919) .jpg
effectMoney | 
effectJob | 
effectStatus | 
effectTrigger | 
