conditionTrigger | RB-Foundation-in-Magdeburg
conditiondDate | 
conditionPeriod | 
conditionDeath | 
conditionOccasion | 
conditionStatus | 
conditionKampfbund | 
conditionPolitical | 
conditionActivism | 
usedMax | 1
captionText | Рейхсбаннер
mainText | 20-22 февраля 1924 года Хёрзинг председательствовал на учредительной конференции в Магдебурге. На конференции присутствовали представители партий «веймарской коалиции» – СДПГ, демократы (НДП) и католический Центр – а также деятели профсоюзов и лидеры различных существующих военизированных групп. Официальным название нового союза стало «Чёрно-красно-золотой имперский флаг, Союз республиканских участников войны» (Das Reichsbanner Schwarz-Rot-Gold, Bund der republikanischen Kriegsteilnehmer). Открыто подражая фрайкорам и «Стальному шлему», новая организация была задумана чтобы включить все лояльные республике элементы, особенно ветеранов мировой войны, в союз, который бы противостоял правым боевым союзам во имя республики. Исполнительный директорат из 15 человек был учреждён с Хёрзингом в качестве председателя и Хёльтерманном как вторым по старшинству.@@@В следующие недели был разосланы приглашения видным республиканским деятелям войти в совещательный совет «Рейхсбаннера». Своим согласием ответил впечатляющий ряд известных лиц, что усиливали образ новой организации как защитника республики: Пауль Лёбе, Отто Вельс, Филипп Шейдеманн, Отто Браун, Людвиг Хаас и многие другие.
quotationAuthor | 
pictureName | geschichte_02_1_Der erste Bundesvorstand des Reichsbanners Schwarz-Rot-Gold_1924.jpg
effectMoney | 
effectJob | 
effectStatus | 
effectTrigger | RB-Appeal-in-newspapers
